,Job_Step_1,Job_Step_2,Job
0,01-01-01-01-01,01-01-01-01-02,SN
1,01-01-01-01-01,01-01-01-02-01,SN
2,01-01-01-01-01,01-01-01-02-01,NS
3,01-01-01-01-02,01-01-01-01-03,SN
4,01-01-01-01-02,01-01-01-01-01,NS
5,01-01-01-01-02,01-01-01-02-02,SN
6,01-01-01-01-02,01-01-01-02-02,NS
7,01-01-01-01-03,01-01-01-01-04,SN
8,01-01-01-01-03,01-01-01-01-02,NS
9,01-01-01-01-03,01-01-01-02-03,SN
10,01-01-01-01-03,01-01-01-02-03,NS
11,01-01-01-01-04,01-01-01-01-05,SN
12,01-01-01-01-04,01-01-01-01-03,NS
13,01-01-01-01-04,01-01-01-02-04,SN
14,01-01-01-01-04,01-01-01-02-04,NS
15,01-01-01-01-05,01-01-01-01-06,SN
16,01-01-01-01-05,01-01-01-01-04,NS
17,01-01-01-01-05,01-01-01-02-05,SN
18,01-01-01-01-05,01-01-01-02-05,NS
19,01-01-01-01-06,01-01-01-01-07,SN
20,01-01-01-01-06,01-01-01-01-05,NS
21,01-01-01-01-06,01-01-01-02-06,SN
22,01-01-01-01-06,01-01-01-02-06,NS
23,01-01-01-01-07,01-01-01-01-08,SN
24,01-01-01-01-07,01-01-01-01-06,NS
25,01-01-01-01-07,01-01-01-02-07,SN
26,01-01-01-01-07,01-01-01-02-07,NS
27,01-01-01-01-08,01-01-01-01-09,SN
28,01-01-01-01-08,01-01-01-01-07,NS
29,01-01-01-01-08,01-01-01-02-08,SN
30,01-01-01-01-08,01-01-01-02-08,NS
31,01-01-01-01-09,01-01-01-01-10,SN
32,01-01-01-01-09,01-01-01-01-08,NS
33,01-01-01-01-09,01-01-01-02-09,SN
34,01-01-01-01-09,01-01-01-02-09,NS
35,01-01-01-01-10,01-01-01-01-09,NS
36,01-01-01-01-10,01-01-01-02-10,SN
37,01-01-01-01-10,01-01-01-02-10,NS
38,01-01-01-02-01,01-01-01-02-02,SN
39,01-01-01-02-01,01-01-01-03-01,SN
40,01-01-01-02-01,01-01-01-03-01,NS
41,01-01-01-02-02,01-01-01-02-03,SN
42,01-01-01-02-02,01-01-01-02-01,NS
43,01-01-01-02-02,01-01-01-03-02,SN
44,01-01-01-02-02,01-01-01-03-02,NS
45,01-01-01-02-03,01-01-01-02-04,SN
46,01-01-01-02-03,01-01-01-02-02,NS
47,01-01-01-02-03,01-01-01-03-03,SN
48,01-01-01-02-03,01-01-01-03-03,NS
49,01-01-01-02-04,01-01-01-02-05,SN
50,01-01-01-02-04,01-01-01-02-03,NS
51,01-01-01-02-04,01-01-01-03-04,SN
52,01-01-01-02-04,01-01-01-03-04,NS
53,01-01-01-02-05,01-01-01-02-06,SN
54,01-01-01-02-05,01-01-01-02-04,NS
55,01-01-01-02-05,01-01-01-03-05,SN
56,01-01-01-02-05,01-01-01-03-05,NS
57,01-01-01-02-06,01-01-01-02-07,SN
58,01-01-01-02-06,01-01-01-02-05,NS
59,01-01-01-02-06,01-01-01-03-06,SN
60,01-01-01-02-06,01-01-01-03-06,NS
61,01-01-01-02-07,01-01-01-02-08,SN
62,01-01-01-02-07,01-01-01-02-06,NS
63,01-01-01-02-07,01-01-01-03-07,SN
64,01-01-01-02-07,01-01-01-03-07,NS
65,01-01-01-02-08,01-01-01-02-09,SN
66,01-01-01-02-08,01-01-01-02-07,NS
67,01-01-01-02-08,01-01-01-03-08,SN
68,01-01-01-02-08,01-01-01-03-08,NS
69,01-01-01-02-09,01-01-01-02-10,SN
70,01-01-01-02-09,01-01-01-02-08,NS
71,01-01-01-02-09,01-01-01-03-09,SN
72,01-01-01-02-09,01-01-01-03-09,NS
73,01-01-01-02-10,01-01-01-02-09,NS
74,01-01-01-02-10,01-01-01-03-10,SN
75,01-01-01-02-10,01-01-01-03-10,NS
76,01-01-01-03-01,01-01-01-03-02,SN
77,01-01-01-03-01,01-01-01-04-01,SN
78,01-01-01-03-01,01-01-01-04-01,NS
79,01-01-01-03-02,01-01-01-03-03,SN
80,01-01-01-03-02,01-01-01-03-01,NS
81,01-01-01-03-02,01-01-01-04-02,SN
82,01-01-01-03-02,01-01-01-04-02,NS
83,01-01-01-03-03,01-01-01-03-04,SN
84,01-01-01-03-03,01-01-01-03-02,NS
85,01-01-01-03-03,01-01-01-04-03,SN
86,01-01-01-03-03,01-01-01-04-03,NS
87,01-01-01-03-04,01-01-01-03-05,SN
88,01-01-01-03-04,01-01-01-03-03,NS
89,01-01-01-03-04,01-01-01-04-04,SN
90,01-01-01-03-04,01-01-01-04-04,NS
91,01-01-01-03-05,01-01-01-03-06,SN
92,01-01-01-03-05,01-01-01-03-04,NS
93,01-01-01-03-05,01-01-01-04-05,SN
94,01-01-01-03-05,01-01-01-04-05,NS
95,01-01-01-03-06,01-01-01-03-07,SN
96,01-01-01-03-06,01-01-01-03-05,NS
97,01-01-01-03-06,01-01-01-04-06,SN
98,01-01-01-03-06,01-01-01-04-06,NS
99,01-01-01-03-07,01-01-01-03-08,SN
100,01-01-01-03-07,01-01-01-03-06,NS
101,01-01-01-03-07,01-01-01-04-07,SN
102,01-01-01-03-07,01-01-01-04-07,NS
103,01-01-01-03-08,01-01-01-03-09,SN
104,01-01-01-03-08,01-01-01-03-07,NS
105,01-01-01-03-08,01-01-01-04-08,SN
106,01-01-01-03-08,01-01-01-04-08,NS
107,01-01-01-03-09,01-01-01-03-10,SN
108,01-01-01-03-09,01-01-01-03-08,NS
109,01-01-01-03-09,01-01-01-04-09,SN
110,01-01-01-03-09,01-01-01-04-09,NS
111,01-01-01-03-10,01-01-01-03-09,NS
112,01-01-01-03-10,01-01-01-04-10,SN
113,01-01-01-03-10,01-01-01-04-10,NS
114,01-01-01-04-01,01-01-01-04-02,SN
115,01-01-01-04-02,01-01-01-04-03,SN
116,01-01-01-04-02,01-01-01-04-01,NS
117,01-01-01-04-03,01-01-01-04-04,SN
118,01-01-01-04-03,01-01-01-04-02,NS
119,01-01-01-04-04,01-01-01-04-05,SN
120,01-01-01-04-04,01-01-01-04-03,NS
121,01-01-01-04-05,01-01-01-04-06,SN
122,01-01-01-04-05,01-01-01-04-04,NS
123,01-01-01-04-06,01-01-01-04-07,SN
124,01-01-01-04-06,01-01-01-04-05,NS
125,01-01-01-04-07,01-01-01-04-08,SN
126,01-01-01-04-07,01-01-01-04-06,NS
127,01-01-01-04-08,01-01-01-04-09,SN
128,01-01-01-04-08,01-01-01-04-07,NS
129,01-01-01-04-09,01-01-01-04-10,SN
130,01-01-01-04-09,01-01-01-04-08,NS
131,01-01-01-04-10,01-01-01-04-09,NS
132,01-01-02-01-01,01-01-02-01-02,SN
133,01-01-02-01-01,01-01-02-02-01,SN
134,01-01-02-01-01,01-01-02-02-01,NS
135,01-01-02-01-02,01-01-02-01-03,SN
136,01-01-02-01-02,01-01-02-01-01,NS
137,01-01-02-01-02,01-01-02-02-02,SN
138,01-01-02-01-02,01-01-02-02-02,NS
139,01-01-02-01-03,01-01-02-01-04,SN
140,01-01-02-01-03,01-01-02-01-02,NS
141,01-01-02-01-03,01-01-02-02-03,SN
142,01-01-02-01-03,01-01-02-02-03,NS
143,01-01-02-01-04,01-01-02-01-05,SN
144,01-01-02-01-04,01-01-02-01-03,NS
145,01-01-02-01-04,01-01-02-02-04,SN
146,01-01-02-01-04,01-01-02-02-04,NS
147,01-01-02-01-05,01-01-02-01-06,SN
148,01-01-02-01-05,01-01-02-01-04,NS
149,01-01-02-01-05,01-01-02-02-05,SN
150,01-01-02-01-05,01-01-02-02-05,NS
151,01-01-02-01-06,01-01-02-01-07,SN
152,01-01-02-01-06,01-01-02-01-05,NS
153,01-01-02-01-06,01-01-02-02-06,SN
154,01-01-02-01-06,01-01-02-02-06,NS
155,01-01-02-01-07,01-01-02-01-08,SN
156,01-01-02-01-07,01-01-02-01-06,NS
157,01-01-02-01-07,01-01-02-02-07,SN
158,01-01-02-01-07,01-01-02-02-07,NS
159,01-01-02-01-08,01-01-02-01-09,SN
160,01-01-02-01-08,01-01-02-01-07,NS
161,01-01-02-01-08,01-01-02-02-08,SN
162,01-01-02-01-08,01-01-02-02-08,NS
163,01-01-02-01-09,01-01-02-01-10,SN
164,01-01-02-01-09,01-01-02-01-08,NS
165,01-01-02-01-09,01-01-02-02-09,SN
166,01-01-02-01-09,01-01-02-02-09,NS
167,01-01-02-01-10,01-01-02-01-09,NS
168,01-01-02-01-10,01-01-02-02-10,SN
169,01-01-02-01-10,01-01-02-02-10,NS
170,01-01-02-02-01,01-01-02-02-02,SN
171,01-01-02-02-01,01-01-02-03-01,SN
172,01-01-02-02-01,01-01-02-03-01,NS
173,01-01-02-02-02,01-01-02-02-03,SN
174,01-01-02-02-02,01-01-02-02-01,NS
175,01-01-02-02-02,01-01-02-03-02,SN
176,01-01-02-02-02,01-01-02-03-02,NS
177,01-01-02-02-03,01-01-02-02-04,SN
178,01-01-02-02-03,01-01-02-02-02,NS
179,01-01-02-02-03,01-01-02-03-03,SN
180,01-01-02-02-03,01-01-02-03-03,NS
181,01-01-02-02-04,01-01-02-02-05,SN
182,01-01-02-02-04,01-01-02-02-03,NS
183,01-01-02-02-04,01-01-02-03-04,SN
184,01-01-02-02-04,01-01-02-03-04,NS
185,01-01-02-02-05,01-01-02-02-06,SN
186,01-01-02-02-05,01-01-02-02-04,NS
187,01-01-02-02-05,01-01-02-03-05,SN
188,01-01-02-02-05,01-01-02-03-05,NS
189,01-01-02-02-06,01-01-02-02-07,SN
190,01-01-02-02-06,01-01-02-02-05,NS
191,01-01-02-02-06,01-01-02-03-06,SN
192,01-01-02-02-06,01-01-02-03-06,NS
193,01-01-02-02-07,01-01-02-02-08,SN
194,01-01-02-02-07,01-01-02-02-06,NS
195,01-01-02-02-07,01-01-02-03-07,SN
196,01-01-02-02-07,01-01-02-03-07,NS
197,01-01-02-02-08,01-01-02-02-09,SN
198,01-01-02-02-08,01-01-02-02-07,NS
199,01-01-02-02-08,01-01-02-03-08,SN
200,01-01-02-02-08,01-01-02-03-08,NS
201,01-01-02-02-09,01-01-02-02-10,SN
202,01-01-02-02-09,01-01-02-02-08,NS
203,01-01-02-02-09,01-01-02-03-09,SN
204,01-01-02-02-09,01-01-02-03-09,NS
205,01-01-02-02-10,01-01-02-02-09,NS
206,01-01-02-02-10,01-01-02-03-10,SN
207,01-01-02-02-10,01-01-02-03-10,NS
208,01-01-02-03-01,01-01-02-03-02,SN
209,01-01-02-03-01,01-01-02-04-01,SN
210,01-01-02-03-01,01-01-02-04-01,NS
211,01-01-02-03-02,01-01-02-03-03,SN
212,01-01-02-03-02,01-01-02-03-01,NS
213,01-01-02-03-02,01-01-02-04-02,SN
214,01-01-02-03-02,01-01-02-04-02,NS
215,01-01-02-03-03,01-01-02-03-04,SN
216,01-01-02-03-03,01-01-02-03-02,NS
217,01-01-02-03-03,01-01-02-04-03,SN
218,01-01-02-03-03,01-01-02-04-03,NS
219,01-01-02-03-04,01-01-02-03-05,SN
220,01-01-02-03-04,01-01-02-03-03,NS
221,01-01-02-03-04,01-01-02-04-04,SN
222,01-01-02-03-04,01-01-02-04-04,NS
223,01-01-02-03-05,01-01-02-03-06,SN
224,01-01-02-03-05,01-01-02-03-04,NS
225,01-01-02-03-05,01-01-02-04-05,SN
226,01-01-02-03-05,01-01-02-04-05,NS
227,01-01-02-03-06,01-01-02-03-07,SN
228,01-01-02-03-06,01-01-02-03-05,NS
229,01-01-02-03-06,01-01-02-04-06,SN
230,01-01-02-03-06,01-01-02-04-06,NS
231,01-01-02-03-07,01-01-02-03-08,SN
232,01-01-02-03-07,01-01-02-03-06,NS
233,01-01-02-03-07,01-01-02-04-07,SN
234,01-01-02-03-07,01-01-02-04-07,NS
235,01-01-02-03-08,01-01-02-03-09,SN
236,01-01-02-03-08,01-01-02-03-07,NS
237,01-01-02-03-08,01-01-02-04-08,SN
238,01-01-02-03-08,01-01-02-04-08,NS
239,01-01-02-03-09,01-01-02-03-10,SN
240,01-01-02-03-09,01-01-02-03-08,NS
241,01-01-02-03-09,01-01-02-04-09,SN
242,01-01-02-03-09,01-01-02-04-09,NS
243,01-01-02-03-10,01-01-02-03-09,NS
244,01-01-02-03-10,01-01-02-04-10,SN
245,01-01-02-03-10,01-01-02-04-10,NS
246,01-01-02-04-01,01-01-02-04-02,SN
247,01-01-02-04-02,01-01-02-04-03,SN
248,01-01-02-04-02,01-01-02-04-01,NS
249,01-01-02-04-03,01-01-02-04-04,SN
250,01-01-02-04-03,01-01-02-04-02,NS
251,01-01-02-04-04,01-01-02-04-05,SN
252,01-01-02-04-04,01-01-02-04-03,NS
253,01-01-02-04-05,01-01-02-04-06,SN
254,01-01-02-04-05,01-01-02-04-04,NS
255,01-01-02-04-06,01-01-02-04-07,SN
256,01-01-02-04-06,01-01-02-04-05,NS
257,01-01-02-04-07,01-01-02-04-08,SN
258,01-01-02-04-07,01-01-02-04-06,NS
259,01-01-02-04-08,01-01-02-04-09,SN
260,01-01-02-04-08,01-01-02-04-07,NS
261,01-01-02-04-09,01-01-02-04-10,SN
262,01-01-02-04-09,01-01-02-04-08,NS
263,01-01-02-04-10,01-01-02-04-09,NS
264,01-01-03-01-01,01-01-03-01-02,SN
265,01-01-03-01-01,01-01-03-02-01,SN
266,01-01-03-01-01,01-01-03-02-01,NS
267,01-01-03-01-02,01-01-03-01-03,SN
268,01-01-03-01-02,01-01-03-01-01,NS
269,01-01-03-01-02,01-01-03-02-02,SN
270,01-01-03-01-02,01-01-03-02-02,NS
271,01-01-03-01-03,01-01-03-01-04,SN
272,01-01-03-01-03,01-01-03-01-02,NS
273,01-01-03-01-03,01-01-03-02-03,SN
274,01-01-03-01-03,01-01-03-02-03,NS
275,01-01-03-01-04,01-01-03-01-05,SN
276,01-01-03-01-04,01-01-03-01-03,NS
277,01-01-03-01-04,01-01-03-02-04,SN
278,01-01-03-01-04,01-01-03-02-04,NS
279,01-01-03-01-05,01-01-03-01-06,SN
280,01-01-03-01-05,01-01-03-01-04,NS
281,01-01-03-01-05,01-01-03-02-05,SN
282,01-01-03-01-05,01-01-03-02-05,NS
283,01-01-03-01-06,01-01-03-01-07,SN
284,01-01-03-01-06,01-01-03-01-05,NS
285,01-01-03-01-06,01-01-03-02-06,SN
286,01-01-03-01-06,01-01-03-02-06,NS
287,01-01-03-01-07,01-01-03-01-08,SN
288,01-01-03-01-07,01-01-03-01-06,NS
289,01-01-03-01-07,01-01-03-02-07,SN
290,01-01-03-01-07,01-01-03-02-07,NS
291,01-01-03-01-08,01-01-03-01-09,SN
292,01-01-03-01-08,01-01-03-01-07,NS
293,01-01-03-01-08,01-01-03-02-08,SN
294,01-01-03-01-08,01-01-03-02-08,NS
295,01-01-03-01-09,01-01-03-01-10,SN
296,01-01-03-01-09,01-01-03-01-08,NS
297,01-01-03-01-09,01-01-03-02-09,SN
298,01-01-03-01-09,01-01-03-02-09,NS
299,01-01-03-01-10,01-01-03-01-09,NS
300,01-01-03-01-10,01-01-03-02-10,SN
301,01-01-03-01-10,01-01-03-02-10,NS
302,01-01-03-02-01,01-01-03-02-02,SN
303,01-01-03-02-01,01-01-03-03-01,SN
304,01-01-03-02-01,01-01-03-03-01,NS
305,01-01-03-02-02,01-01-03-02-03,SN
306,01-01-03-02-02,01-01-03-02-01,NS
307,01-01-03-02-02,01-01-03-03-02,SN
308,01-01-03-02-02,01-01-03-03-02,NS
309,01-01-03-02-03,01-01-03-02-04,SN
310,01-01-03-02-03,01-01-03-02-02,NS
311,01-01-03-02-03,01-01-03-03-03,SN
312,01-01-03-02-03,01-01-03-03-03,NS
313,01-01-03-02-04,01-01-03-02-05,SN
314,01-01-03-02-04,01-01-03-02-03,NS
315,01-01-03-02-04,01-01-03-03-04,SN
316,01-01-03-02-04,01-01-03-03-04,NS
317,01-01-03-02-05,01-01-03-02-06,SN
318,01-01-03-02-05,01-01-03-02-04,NS
319,01-01-03-02-05,01-01-03-03-05,SN
320,01-01-03-02-05,01-01-03-03-05,NS
321,01-01-03-02-06,01-01-03-02-07,SN
322,01-01-03-02-06,01-01-03-02-05,NS
323,01-01-03-02-06,01-01-03-03-06,SN
324,01-01-03-02-06,01-01-03-03-06,NS
325,01-01-03-02-07,01-01-03-02-08,SN
326,01-01-03-02-07,01-01-03-02-06,NS
327,01-01-03-02-07,01-01-03-03-07,SN
328,01-01-03-02-07,01-01-03-03-07,NS
329,01-01-03-02-08,01-01-03-02-09,SN
330,01-01-03-02-08,01-01-03-02-07,NS
331,01-01-03-02-08,01-01-03-03-08,SN
332,01-01-03-02-08,01-01-03-03-08,NS
333,01-01-03-02-09,01-01-03-02-10,SN
334,01-01-03-02-09,01-01-03-02-08,NS
335,01-01-03-02-09,01-01-03-03-09,SN
336,01-01-03-02-09,01-01-03-03-09,NS
337,01-01-03-02-10,01-01-03-02-09,NS
338,01-01-03-02-10,01-01-03-03-10,SN
339,01-01-03-02-10,01-01-03-03-10,NS
340,01-01-03-03-01,01-01-03-03-02,SN
341,01-01-03-03-01,01-01-03-04-01,SN
342,01-01-03-03-01,01-01-03-04-01,NS
343,01-01-03-03-02,01-01-03-03-03,SN
344,01-01-03-03-02,01-01-03-03-01,NS
345,01-01-03-03-02,01-01-03-04-02,SN
346,01-01-03-03-02,01-01-03-04-02,NS
347,01-01-03-03-03,01-01-03-03-04,SN
348,01-01-03-03-03,01-01-03-03-02,NS
349,01-01-03-03-03,01-01-03-04-03,SN
350,01-01-03-03-03,01-01-03-04-03,NS
351,01-01-03-03-04,01-01-03-03-05,SN
352,01-01-03-03-04,01-01-03-03-03,NS
353,01-01-03-03-04,01-01-03-04-04,SN
354,01-01-03-03-04,01-01-03-04-04,NS
355,01-01-03-03-05,01-01-03-03-06,SN
356,01-01-03-03-05,01-01-03-03-04,NS
357,01-01-03-03-05,01-01-03-04-05,SN
358,01-01-03-03-05,01-01-03-04-05,NS
359,01-01-03-03-06,01-01-03-03-07,SN
360,01-01-03-03-06,01-01-03-03-05,NS
361,01-01-03-03-06,01-01-03-04-06,SN
362,01-01-03-03-06,01-01-03-04-06,NS
363,01-01-03-03-07,01-01-03-03-08,SN
364,01-01-03-03-07,01-01-03-03-06,NS
365,01-01-03-03-07,01-01-03-04-07,SN
366,01-01-03-03-07,01-01-03-04-07,NS
367,01-01-03-03-08,01-01-03-03-09,SN
368,01-01-03-03-08,01-01-03-03-07,NS
369,01-01-03-03-08,01-01-03-04-08,SN
370,01-01-03-03-08,01-01-03-04-08,NS
371,01-01-03-03-09,01-01-03-03-10,SN
372,01-01-03-03-09,01-01-03-03-08,NS
373,01-01-03-03-09,01-01-03-04-09,SN
374,01-01-03-03-09,01-01-03-04-09,NS
375,01-01-03-03-10,01-01-03-03-09,NS
376,01-01-03-03-10,01-01-03-04-10,SN
377,01-01-03-03-10,01-01-03-04-10,NS
378,01-01-03-04-01,01-01-03-04-02,SN
379,01-01-03-04-02,01-01-03-04-03,SN
380,01-01-03-04-02,01-01-03-04-01,NS
381,01-01-03-04-03,01-01-03-04-04,SN
382,01-01-03-04-03,01-01-03-04-02,NS
383,01-01-03-04-04,01-01-03-04-05,SN
384,01-01-03-04-04,01-01-03-04-03,NS
385,01-01-03-04-05,01-01-03-04-06,SN
386,01-01-03-04-05,01-01-03-04-04,NS
387,01-01-03-04-06,01-01-03-04-07,SN
388,01-01-03-04-06,01-01-03-04-05,NS
389,01-01-03-04-07,01-01-03-04-08,SN
390,01-01-03-04-07,01-01-03-04-06,NS
391,01-01-03-04-08,01-01-03-04-09,SN
392,01-01-03-04-08,01-01-03-04-07,NS
393,01-01-03-04-09,01-01-03-04-10,SN
394,01-01-03-04-09,01-01-03-04-08,NS
395,01-01-03-04-10,01-01-03-04-09,NS
